133.66,308.303,3
156.669,274.772,3
198.298,395.15,1
213.407,373.191,3
131.986,297.139,2
138.228,281.645,3
203.24,384.646,2
183.154,399.338,4
27.782,549.381,1
76.919,513.673,1
157.377,399.913,2
127.247,352.044,2
128.101,368.436,3
131.498,475.596,1
163.227,501.405,1
258.886,380.811,2
250.358,371.881,4
54.049,466.382,1
237.062,442.076,3
213.448,508.283,1
203.586,210.309,2
205.336,204.444,3
195.648,192.932,2
204.314,183.728,3
195.823,142.03,2
203.829,149.756,3
203.156,168.743,3
194.47,76.378,3
203.666,74.712,2
203.001,68.732,2
206.173,67.422,1
207.029,70.768,2
208.673,77.736,4
211.575,77.785,3
202.138,124.997,4
216.496,65.295,1
218.759,72.476,3
216,78.232,1
232.151,63.329,3
294.927,28.781,3
243.727,215.604,4
245.992,218.029,2
244.197,210.4,3
233.593,211.968,2
215.492,206.605,3
252.254,213.381,2
257.564,207.144,3
244.748,200.362,4
267.005,205.033,2
237.301,162.853,4
226.293,159.97,2
221.6,151.548,1
244.801,181.26,2
256.741,173.323,1
215.48,166.828,1
341.081,182.104,3
334.509,178.927,2
338.896,186.09,1
333.348,185.525,2
344,184.992,2
346.276,174.188,3
350.269,178.12,2
342.736,168.402,3
325.976,190.043,4
327.653,168.264,3
341.225,163.952,2
344.108,164.596,4
341.586,198.674,2
337.45,200.126,3
354.468,170.374,2
333.674,199.898,2
327.03,198.522,1
356.884,192.024,3
328.526,200.462,1
320.498,167.44,3
324.162,161.935,2
325.561,202.482,2
356.514,160.176,2
368.777,170.397,1
349.595,156.785,2
371.208,177.605,3
374.529,170.437,1
372.515,181.944,2
376.011,176.56,1
358.235,150.768,3
373.732,183.158,4
378.389,171.33,1
371.115,188.8,1
307.903,198.221,2
302.476,200.869,2
313.52,200.66,2
314.01,197.15,3
315.169,205.617,2
308.015,186.778,3
292.878,198.905,3
322.363,202.771,2
291.265,188.661,2
287.001,201.355,2
320.774,150.759,4
307.307,155.096,2
339.821,148.013,1
302.416,167.566,2
213.808,193.809,4
292.461,162.623,1
289.281,168.19,2
285.855,178.466,2
283.138,160.869,1
314.105,80.616,3
299.52,92.094,2
307.654,102.413,3
339.951,211.275,2
341.177,206.43,3
221.21,86.752,2
228.487,101.673,4
218.757,97.802,1
219.98,112.004,3
220.67,117.933,2
212.233,91.23,3
236.115,86.7,2
354.403,203.595,2
346.554,216.121,3
239.934,137.214,1
240.446,125.6,2
221.044,134.844,3
258.155,131.502,2
281.164,191.888,2
268.292,197.815,1
277.765,206.095,3
264.186,182.508,3
297.671,141.566,2
358.644,122.104,4
356.076,104.711,2
335.441,119.806,2
254.753,186.301,3
358.296,223.24,2
371.864,193.235,1
371.023,220.187,4
322.946,133.448,2
316.965,114.83,3
381.167,155.055,3
267.985,151.106,2
377.359,139.952,4
289.021,62.938,1
310.227,51.873,2
274.458,81.043,2
273.984,68.645,2
275.436,94.498,3
254.767,92.72,4
288.868,103.888,2
278.35,112.045,3
278.78,115.762,3
266.65,117.252,2
274.704,121.906,3
269.457,124.891,2
286.533,126.874,2
255.841,114.831,1
270.343,134.243,2
376.855,230.249,1
298.463,120.607,3
343.122,84.339,3
